        5.64824186e-05, 8.98437647e-05, 1.74119596e-05, 7.23940138e-06,
        1.15944968e-05, 2.82022775e-05, 7.75106091e-05, 1.08456823e-06,
        9.84603103e-05, 8.26452651e-06, 7.36421271e-06, 2.97003444e-05,
        1.96627498e-05, 1.35631635e-05, 7.04343211e-06, 3.35646400e-05,
        2.77802192e-05, 6.36795176e-06, 3.00849970e-05, 2.86190538e-03,
        1.96251407e-04, 1.10678093e-05, 7.95256201e-05, 1.12606725e-03,
        2.06597106e-04, 9.34444688e-05, 3.84185005e-05, 9.61717742e-05,
        3.54154363e-05, 7.27732433e-04, 1.84035380e-05, 1.08831446e-05,
        5.92477045e-06, 4.03546946e-05, 1.68691386e-05, 4.52123131e-05,
        2.44087132e-05, 2.88408046e-05, 1.50787499e-04, 7.41513359e-05,
        1.44929418e-05, 3.34358228e-05, 7.15888527e-05, 8.92977096e-06,
        1.63300807e-04, 1.26632785e-05, 2.82764722e-05, 1.38706564e-05,
        5.35718027e-06, 4.53708981e-06, 1.54236404e-05, 4.14702254e-06,
        3.59002684e-06, 1.11046666e-05, 4.83084023e-06, 7.34217247e-06,
        5.18527886e-05, 8.23175651e-06, 5.53181781e-06, 2.85715869e-05,
        6.99437078e-05, 1.40834190e-05, 8.21148351e-05, 6.53359311e-05,
        1.53113797e-05, 4.77253998e-05, 1.87179685e-05, 4.59584771e-05,
        3.97759868e-05, 1.90230185e-05, 2.92851491e-05, 4.32617453e-05,
        1.18668268e-05, 1.28635307e-04, 5.79622065e-05, 5.52022175e-05,
        8.06192693e-05, 2.13538122e-04, 2.72929083e-05, 1.14529603e-05,
        3.37910678e-05, 1.87187889e-05, 3.29964969e-05, 1.03511367e-04,
        3.29381110e-05, 2.80354288e-05, 1.94980694e-05, 4.79219034e-06,
        1.85991921e-05, 1.95452467e-05, 1.18466887e-04, 1.84581841e-05,
        1.98656908e-05, 3.92578841e-05, 3.41062441e-05, 1.53678611e-05,
        5.02666480e-05, 7.21204124e-05, 3.93639821e-05, 3.59502737e-05,
        1.81868745e-05, 1.83023549e-05, 2.22581966e-05, 5.35350591e-05,
        1.78523132e-05, 1.56264923e-05, 4.99998896e-06, 1.40723438e-04,
        2.38443772e-05, 1.85460922e-05, 9.65880099e-06, 6.30556533e-05,
        2.57090705e-05, 3.22341621e-05, 3.48034519e-05, 2.22061135e-04,
        6.28083872e-05, 1.81865271e-05, 8.93661127e-06, 5.87867216e-05,
        8.39247659e-05, 3.73395087e-05, 4.28887233e-06, 1.79350427e-05,
        3.91127360e-05, 3.44401233e-05, 1.82339554e-05, 1.65003639e-05,
        1.22583469e-05, 3.69955451e-05, 2.95129485e-05, 9.89886903e-05,
        1.57832583e-05, 1.18742764e-05, 4.04713210e-05, 9.25253407e-05,
        4.23239580e-05, 8.72867986e-06, 8.33536888e-06, 1.77170168e-05,
        1.54372374e-05, 2.26707198e-05, 2.18255191e-05, 1.64479370e-05,
        5.75225495e-05, 2.19361355e-05, 5.44281247e-05, 3.26208137e-05,
        4.41415577e-05, 4.69058396e-05, 4.40237636e-05, 3.78009499e-05,
        3.03750494e-05, 2.30104997e-05, 8.68786592e-05, 2.40494337e-05,
        1.30528624e-05, 5.23323361e-05, 2.21075934e-05, 1.12947600e-05,
        5.54414764e-05, 2.45865267e-05, 4.44591351e-05, 2.34224455e-04,
        2.63925122e-05, 7.44259378e-05, 7.19276723e-05, 8.60487671e-06,
        7.02261968e-06, 3.60162630e-05, 4.99802227e-05, 2.70460296e-05,
        1.84256478e-05, 4.47169305e-06, 7.87110639e-06, 1.40917355e-05,
        2.03666059e-05, 4.75706292e-05, 1.84153869e-05, 2.31476424e-05,
        4.46922422e-06, 3.80633646e-05, 4.84692464e-05, 2.31085378e-05,
        5.04391355e-05, 1.37842115e-04, 2.49193454e-05, 1.23164455e-05,
        7.00460369e-05, 7.99095360e-05, 2.56911535e-05, 7.97559769e-05,
        6.04175584e-05, 2.25568641e-04, 2.80971784e-04, 2.03428353e-04,
        1.96249253e-04, 6.29428832e-04, 2.25046504e-04, 7.65493751e-05,
        9.00218074e-05, 6.05798596e-05, 1.06019848e-04, 5.00918359e-05,
        1.84392527e-04, 7.60368712e-05, 2.06344666e-05, 1.10773772e-05,
        2.45374285e-05, 7.49316268e-06, 1.03937655e-05, 5.33646016e-05,
        1.36591680e-05, 1.72569053e-04, 1.95355551e-05, 2.89813925e-05,
        3.32140262e-05, 6.55093436e-06, 3.21972948e-05, 4.50713233e-05,
        9.82774727e-05, 6.85079140e-05, 2.40813009e-04, 6.60720543e-05,
        9.21752580e-05, 3.54957621e-04, 2.45267380e-04, 1.63251229e-04,
        1.81765412e-04, 3.28350834e-05, 4.23149992e-04, 1.53192654e-04,
        1.56811831e-04, 1.55996913e-05, 6.93929451e-06, 3.34930774e-05,
        3.74402043e-05, 1.38082423e-05, 2.40301306e-05, 3.13933378e-05,
        4.86495584e-04, 4.53046141e-06, 1.39615786e-05, 4.11244509e-05,
        7.62740674e-05, 1.13305454e-04, 5.87572395e-05, 1.24444668e-05,
        5.16915543e-06, 3.67211251e-05, 4.78782531e-05, 2.56009298e-05,
        8.89882620e-04, 4.24685422e-05, 6.52408244e-06, 1.15426428e-05,
        2.12514897e-06, 1.82564363e-05, 7.90549348e-06, 1.29236469e-05,
        1.29918226e-05, 1.37123152e-05, 1.87168625e-05, 8.32477144e-06,
        2.52598729e-05, 5.73888501e-05, 1.24019105e-04, 6.75190968e-05,
        1.04950792e-04, 2.20567345e-05, 3.45645021e-05, 1.08789158e-04,
        6.35530596e-05, 1.27020379e-04, 3.56208402e-05, 5.43248279e-05,
        1.38031728e-05, 2.38181492e-05, 6.22474045e-06, 4.68556318e-05,
        3.82624421e-05, 2.80170389e-05, 1.07548030e-05, 4.61976379e-06,
        8.49440494e-06, 1.31678389e-05, 2.03193449e-05, 8.28886550e-05,
        2.67953055e-05, 7.63562348e-05, 5.35692743e-05, 5.59087712e-05,
        7.09287851e-05, 6.75544579e-05, 1.85863290e-04, 8.77455459e-05,
        1.69890773e-05, 1.98339640e-05, 1.56988172e-05, 4.40861513e-05,
        2.03612053e-05, 1.54921454e-05, 5.67861716e-05, 2.09040772e-05,
        5.56922387e-05, 1.38141295e-05, 4.56626221e-05, 3.15135330e-05,
        4.97447443e-04, 2.90762382e-05, 2.07274308e-04, 5.25141426e-04,
        3.28986498e-05, 1.14530753e-02, 1.97988637e-02, 9.66147782e-05,
        4.10907378e-05, 1.39712763e-04, 5.32499143e-05, 2.17308952e-05,
        2.34653926e-05, 1.23658841e-02, 7.42594711e-05, 2.00972354e-05,
        4.02669073e-04, 1.27247826e-04, 7.63149656e-05, 4.39730997e-04,
        4.36344737e-04, 3.25904664e-04, 1.63684221e-04, 1.31466586e-04,
        8.40804598e-04, 3.01009119e-02, 2.27183355e-05, 7.42104748e-05,
        4.43728350e-04, 1.56636146e-04, 2.77551560e-04, 5.73487487e-05,
        1.34066504e-04, 3.62900726e-04, 3.03552137e-04, 1.24404442e-05,
        2.57421547e-04, 5.06302677e-05, 3.55455741e-05, 6.13972428e-04,
        2.53248800e-05, 3.64893436e-04, 1.83271928e-04, 1.58831281e-05,
        1.96953770e-04, 3.52127943e-04, 7.69452716e-04, 3.15062643e-05,
        1.68051411e-04, 3.77879405e-05, 9.72607988e-04, 2.26904158e-04,
        9.39929741e-05, 2.84483394e-05, 1.39855538e-05, 1.04141101e-04,
        1.61127555e-05, 2.17580702e-04, 3.93051960e-05, 5.38241438e-05,
        4.00004443e-04, 2.59437569e-04, 5.21930306e-05, 9.68607346e-05,
        2.51048987e-05, 2.17838053e-04, 1.41730387e-04, 2.85829796e-04,
        2.25813346e-04, 7.23879712e-05, 3.60686844e-03, 5.53788559e-05,
        5.04464726e-04, 9.76689334e-05, 7.03847676e-04, 7.55321744e-05,
        9.22313557e-05, 1.12442154e-04, 2.19536123e-05, 9.84533224e-04,
        2.01813018e-04, 3.38139253e-05, 1.71154519e-04, 4.37554030e-04,
        2.30219695e-04, 6.90786517e-04, 3.75147443e-04, 2.27342007e-05,
        1.23458794e-05, 7.82911899e-04, 7.18773750e-04, 4.82836476e-04,
        4.47970466e-04, 9.49119451e-04, 2.38747307e-05, 1.13134702e-04,
        6.86236890e-04, 1.14178394e-04, 8.42078123e-04, 3.35460791e-05,
        3.90918140e-05, 9.16310237e-04, 1.67593290e-03, 3.77197837e-04,
        1.29862483e-05, 2.24641553e-04, 5.68976793e-05, 2.48563068e-04,
        2.37919186e-04, 1.65896228e-04, 7.18778232e-03, 4.10725770e-04,
        1.70559378e-03, 1.43303514e-05, 2.44287166e-05, 4.91693718e-05,
        1.87412254e-04, 2.35813874e-04, 1.16011011e-04, 5.24113537e-04,
        6.89890803e-05, 6.54011441e-04, 3.73910530e-04, 1.81857307e-04,
        2.71020872e-05, 2.93358844e-05, 2.67092491e-05, 1.61818432e-04,
        1.38135118e-04, 7.49481042e-05, 6.01428292e-05, 1.33564277e-03,
        3.90172150e-04, 9.71041118e-06, 8.77049752e-03, 3.27060610e-04,
        1.85281660e-05, 5.78743820e-05, 3.93930095e-04, 1.10191999e-04,
        1.19013610e-04, 1.06564339e-05, 4.86446166e-04, 1.06464582e-03,
        3.81162899e-05, 3.35493736e-04, 1.78013952e-03, 9.21014434e-05,
        1.56825758e-04, 1.91617552e-02, 4.50819870e-03, 1.02178667e-04,
        1.71154843e-05, 5.94159297e-04, 8.27318145e-05, 1.62580181e-05,
        1.45118422e-04, 2.15559034e-03, 4.47366583e-05, 4.77117937e-05,
        1.39743544e-03, 3.33230215e-04, 1.12425580e-04, 2.82818801e-04,
        4.98728514e-05, 6.77946737e-05, 6.87108561e-03, 4.43535828e-04,
        3.84161904e-05, 1.34869153e-03, 2.62329064e-04, 3.05850233e-04,
        1.13358306e-04, 1.69765408e-05, 6.12164091e-04, 3.23070672e-05,
        1.97962552e-04, 2.37633558e-05, 1.07411550e-04, 1.13557826e-05,
        2.55396008e-05, 3.75792151e-04, 9.37245422e-05, 6.75230622e-02,
        1.37103791e-03, 2.89878878e-03, 2.95549453e-05, 3.33242468e-04,
        5.74599362e-05, 8.72023011e-05, 1.14225813e-05, 2.53188191e-04,
        5.80938031e-05, 1.26007741e-04, 6.38978236e-05, 4.60212395e-05,
        4.72939108e-04, 1.58474373e-03, 1.81501941e-03, 5.18976085e-05,
        1.08337961e-04, 5.48613461e-05, 2.30944919e-04, 6.58700708e-04,
        1.92372187e-03, 1.03014339e-04, 3.19674582e-04, 8.20656351e-06,
        1.13908446e-03, 5.20233007e-04, 9.82962199e-04, 5.94537647e-04,
        6.69170404e-05, 3.48530084e-05, 1.01445112e-04, 1.17806783e-04,
        3.62299179e-05, 4.86056175e-04, 1.49454485e-04, 6.91364257e-05,
        1.16048858e-03, 5.57988278e-05, 5.55250037e-04, 1.46236522e-02,
        3.20229912e-03, 8.80026564e-05, 1.29699369e-03, 9.96310046e-05,
        5.64386428e-05, 2.29905381e-05, 5.95588936e-04, 2.07454868e-04,
        4.42013785e-04, 5.86975912e-05, 9.04436456e-05, 8.16916872e-06,
        4.99974587e-04, 2.65504990e-04, 1.29812397e-04, 1.07264044e-04,
        1.60137337e-04, 1.32365400e-04, 1.19271135e-04, 9.02710453e-05,
        1.08481312e-04, 1.95429093e-04, 3.34002101e-03, 4.61544842e-04,
        3.78374173e-03, 6.67021886e-05, 6.01728633e-03, 8.22531802e-05,
        1.99692313e-05, 2.38844550e-05, 2.76897615e-03, 1.76545442e-03,
        9.78261505e-06, 2.70833261e-05, 1.57427767e-05, 1.45359983e-04,
        3.70233211e-05, 1.17617514e-04, 2.38955490e-05, 1.14330935e-04,
        3.07641531e-05, 2.33238970e-05, 6.61427621e-04, 2.61135556e-05,
        1.18240749e-03, 7.39801908e-05, 2.14524305e-04, 2.84483667e-05,
        5.80502710e-05, 1.29318330e-04, 2.38989131e-04, 1.14636481e-04,
        8.10327401e-05, 1.08584296e-03, 5.04431024e-04, 8.86208727e-06,
        3.16754558e-05, 8.50736047e-04, 6.05579662e-05, 3.33223070e-05,
        8.53939491e-06, 3.32066789e-03, 7.41090975e-04, 9.56019794e-05,
        3.02884418e-05, 1.23800899e-04, 9.14256743e-05, 1.73947320e-03,
        3.15560144e-03, 2.39868332e-05, 1.94009954e-06, 4.26571714e-05,
        4.25374492e-05, 6.48454152e-05, 5.52052152e-05, 8.41561065e-04,
        4.15715127e-04, 1.30518165e-05, 1.32923393e-04, 4.66573838e-04,
        1.56483773e-04, 2.43259376e-04, 5.57113905e-04, 4.34023328e-03,
        3.04103509e-04, 1.03105252e-04, 6.97162905e-05, 9.90618370e-04,
        1.27776148e-04, 5.82925932e-05, 2.71350989e-04, 4.19265823e-04,
        8.18905130e-04, 3.27763148e-04, 1.09539623e-03, 8.58817657e-06,
        6.16580073e-04, 1.46558532e-05, 2.58023362e-03, 5.20843860e-05,
        1.37424184e-04, 3.99918426e-05, 1.61443569e-03, 4.26389888e-05,
        1.16478113e-04, 2.25630589e-04, 1.75003916e-05, 6.07832510e-04,
        3.32170835e-04, 8.47591495e-04, 2.11499446e-05, 1.31828681e-04,
        3.86261963e-04, 1.35262660e-03, 1.73228018e-05, 1.69767518e-05,
        7.24350743e-04, 4.02142759e-05, 2.33883802e-05, 5.98367515e-05,
        3.12993681e-04, 2.54086801e-04, 8.19430919e-04, 1.55912887e-03,
        8.79310974e-05, 9.47538577e-03, 8.87180722e-05, 4.14114358e-04,
        5.84563750e-05, 7.41133408e-04, 7.33636698e-05, 1.92841850e-04,
        5.12291619e-04, 8.63251463e-03, 3.50315380e-03, 4.36575967e-04,
        1.02493992e-04, 2.03186282e-05, 1.83416254e-04, 4.94681532e-04,
        3.57658311e-04, 4.01407451e-04, 7.23350458e-05, 2.45084317e-04,
        2.16721703e-04, 2.34316147e-04, 2.65149493e-03, 1.47008584e-04,
        1.29956083e-04, 2.78627500e-03, 2.35901374e-04, 1.56150520e-04,
        4.34449641e-04, 5.87468785e-05, 5.38887580e-05, 3.23452659e-05,
        1.91525905e-03, 5.71967430e-05, 2.85072048e-04, 7.93547006e-05,
        6.45227847e-05, 3.69306479e-04, 1.29823247e-03, 5.20511414e-04,
        1.95740198e-04, 3.16059479e-04, 2.12336148e-04, 4.62221215e-05,
        3.28564165e-05, 1.93761743e-03, 1.42770295e-04, 8.59682215e-04,
        2.87095230e-04, 3.80017409e-05, 3.12420190e-04, 8.41887377e-05,
        1.54984184e-04, 1.54004028e-05, 2.94989499e-04, 6.90944667e-04,
        1.14472336e-04, 3.37137976e-06, 2.97919178e-05, 1.90213486e-05,
        4.15754948e-05, 3.09624913e-04, 1.67688733e-04, 1.77577848e-03,
        9.27922883e-05, 3.36750636e-05, 4.18518175e-04, 1.50091248e-02,
        1.31695735e-04, 1.05617545e-03, 1.68885035e-05, 5.24082817e-02,
        2.18369696e-05, 6.07740003e-05, 4.47638221e-02, 2.54854886e-03,
        7.86497258e-05, 6.27836271e-04, 1.08492328e-04, 1.88018239e-04,
        8.66473929e-05, 1.22347665e-05, 7.49502156e-04, 1.24373902e-02,
        8.35085288e-04, 4.55799367e-04, 7.35682479e-05, 9.00200102e-05,
        1.97786008e-04, 4.00069439e-05, 2.27824057e-04, 1.47800311e-03,
        3.75056930e-04, 1.16560892e-04, 1.57518916e-05, 2.45109908e-02,
        2.18357629e-04, 1.28296015e-04, 1.81042087e-05, 3.33607837e-04,
        2.43318194e-04, 3.38780781e-04, 3.50489485e-04, 3.77783908e-05,
        4.89054015e-04, 5.53564714e-05, 9.30047463e-05, 9.42236860e-04,
        1.24921254e-03, 3.65202395e-05, 5.54076815e-03, 9.89840628e-05,
        3.58333978e-06, 9.19801387e-05, 1.94622262e-03, 1.78158656e-03,
        7.07407817e-05, 1.42441044e-04, 6.55111566e-04, 8.35245737e-05,
        1.95590455e-05, 1.26040604e-05, 2.45642386e-05, 9.26425055e-05,
        6.63952436e-04, 5.96290010e-05, 7.95538290e-05, 2.01975708e-05,
        1.01802591e-03, 3.59525555e-04, 1.30279777e-05, 6.77953532e-04,
        3.47716850e-04, 3.63114523e-04, 2.81488872e-03, 1.57471909e-03,
        9.53490031e-04, 3.90316546e-02, 4.49996645e-04, 3.94602364e-04,
        1.86423282e-03, 3.77895456e-04, 2.39334229e-04, 3.39046310e-05,
        9.42404033e-04, 1.14544574e-03, 5.32433914e-04, 1.59365140e-04,
        8.01066286e-04, 4.30635875e-04, 1.54431720e-04, 2.38466509e-05,
        6.58231613e-04, 5.80599881e-04, 8.45810224e-04, 1.98769398e-04,
        2.21379436e-04, 7.77372497e-06, 1.66076527e-04, 7.64193246e-05,
        1.06137712e-02, 3.05775136e-01, 3.73261544e-04, 3.17536265e-04,
        6.52607356e-04, 1.95056869e-04, 9.75883086e-05, 2.12120376e-05,
        1.04916217e-04, 6.82595055e-05, 5.56251189e-06, 4.35613983e-05,
        6.27428002e-04, 8.57432606e-05, 1.50002888e-04, 1.76379850e-04,
        5.12922276e-03, 9.14640084e-04, 1.89868311e-04, 4.55434565e-05,
        6.78075094e-06, 1.55172384e-05, 1.56338410e-05, 2.16702774e-05,
        5.73363359e-05, 1.19960874e-04, 5.53308462e-04, 5.83375295e-05,
        1.65042598e-04, 5.97092003e-06, 5.10144273e-05, 3.32859745e-05,
        6.92256872e-05, 1.06644238e-05, 3.92740221e-05, 1.76068424e-05,
        2.58902310e-05, 5.63997928e-05, 8.87516799e-05, 2.12492305e-05,
        1.08904023e-05, 1.74484958e-05, 1.14085706e-05, 2.03789124e-04,
        2.16755696e-04, 8.58033309e-06, 2.78809312e-04, 1.82948686e-04,
        1.23637183e-05, 8.40178254e-05, 3.15504469e-04, 1.30914468e-05,
        7.28777331e-06, 1.74076249e-05, 3.49428665e-05, 1.52238281e-05,
        2.63674214e-04, 1.68438666e-04, 1.48636827e-04, 6.29056158e-05,
        1.18619959e-04, 3.26657064e-05, 4.55522124e-04, 2.80117616e-04,
        8.32817866e-04, 8.08712211e-05, 1.80983734e-05, 8.06919578e-03,
        6.78709102e-06, 8.88985142e-06, 3.57766294e-05, 3.63449508e-05,
        1.77992897e-05, 1.52716548e-05, 3.70378519e-04, 2.35915413e-05,
        7.54646491e-04, 8.65150287e-05, 1.34440241e-04, 4.40111253e-05,
        4.32085944e-05, 1.66091428e-04, 4.03183039e-05, 3.27174756e-04,
        2.32241728e-05, 8.50845572e-06, 1.08191907e-05, 1.20309396e-05,
        1.28641077e-05, 1.55868941e-06, 5.32553713e-06, 2.98559407e-05,
        5.19111927e-06, 3.63816230e-06, 2.74355902e-04, 4.00704856e-04]],
      dtype=float32), array([[1.78224891e-05, 1.41364071e-04, 8.93406250e-05, 1.90599312e-05,
        1.59450079e-04, 1.06937994e-04, 4.13910566e-05, 6.71250091e-05,
        2.09950576e-05, 6.42496889e-05, 2.31581289e-05, 3.65608321e-05,
        2.71502249e-05, 4.03364102e-05, 1.42096669e-05, 3.81934260e-05,
        1.46680441e-05, 5.52466554e-05, 5.16865439e-05, 2.06875848e-05,
        2.12108207e-05, 1.38092264e-05, 9.36454962e-05, 5.31050900e-05,
        4.87666985e-05, 2.64762566e-05, 4.71002422e-05, 1.62242504e-05,
        4.10134853e-05, 5.38720451e-05, 1.19202823e-05, 7.59187096e-05,
        1.13666592e-05, 1.40619295e-05, 9.69898902e-05, 5.86673877e-06,
        2.66068400e-05, 6.92269577e-06, 5.83342917e-05, 1.32689631e-04,
        1.00685073e-04, 2.51967140e-05, 1.51313043e-05, 2.62303620e-05,
        2.74931426e-05, 2.14276333e-05, 8.12758881e-05, 6.35402248e-05,
        1.97469708e-05, 6.87007778e-05, 1.04083105e-04, 6.96060597e-05,
        1.53286164e-05, 8.35966421e-05, 5.67756579e-05, 5.50678087e-05,
        3.85381209e-05, 1.93333108e-05, 4.26918559e-05, 1.83041659e-04,
        6.01417851e-04, 3.92304792e-05, 4.40751137e-05, 7.09913729e-05,
        9.23013795e-05, 6.87063803e-05, 7.26705475e-05, 3.20901199e-05,
        3.25303772e-05, 9.56782242e-05, 3.20686115e-04, 1.79236435e-04,
        2.46226118e-04, 5.91300940e-03, 7.60480936e-04, 2.49003846e-04,
        2.24676114e-04, 1.09975040e-03, 9.44430867e-05, 7.36989896e-04,
        2.39317396e-05, 9.59211957e-06, 1.49789421e-05, 1.37742145e-05,
        1.73277978e-04, 2.15827022e-05, 1.13218703e-05, 2.06798330e-04,
        1.44964230e-04, 1.03488099e-04, 2.88998835e-05, 9.45294869e-06,
        1.29026721e-05, 4.65181802e-05, 6.69885703e-05, 1.43425791e-06,
        2.09557315e-04, 8.51904952e-06, 1.26309887e-05, 2.16209573e-05,
        4.36335722e-05, 2.52836326e-05, 1.03939819e-05, 4.75917695e-05,
        1.95925331e-05, 7.58506121e-06, 5.75949125e-05, 3.01025575e-03,
        1.14603987e-04, 9.36576362e-06, 9.05130000e-05, 3.16342595e-03,
        2.04049298e-04, 1.18572323e-04, 6.04969136e-05, 4.43210374e-05,
        2.12074210e-05, 3.24714376e-04, 8.31745710e-05, 2.44384537e-05,
        1.36826593e-05, 1.65165548e-04, 4.79072041e-05, 7.85902885e-05,
        7.81198614e-05, 4.56423695e-05, 2.01585717e-04, 1.12690381e-04,
        2.76100418e-05, 1.52494875e-04, 8.89841758e-05, 3.18149578e-05,
        3.52904812e-04, 1.38102150e-05, 6.23395099e-05, 2.19685608e-05,
        1.20879358e-05, 2.02929077e-05, 2.16193093e-05, 3.92571837e-06,
        5.73888110e-06, 3.33807948e-05, 8.51266577e-06, 1.68391907e-05,
        1.27825246e-04, 1.54918471e-05, 9.68859786e-06, 6.80273661e-05,
        9.99203476e-05, 2.61035166e-05, 6.19749480e-05, 1.48332765e-04,
        1.83194297e-05, 1.05492843e-04, 3.04928781e-05, 4.27564373e-05,
        4.19383105e-05, 2.12337909e-05, 4.60002120e-05, 8.71184166e-05,
        2.90860226e-05, 2.36312830e-04, 1.24496044e-04, 1.35679540e-04,
        6.95084818e-05, 2.69337907e-04, 5.82637658e-05, 2.30122951e-05,
        1.12719783e-04, 5.39281282e-05, 6.03873632e-05, 2.95179110e-04,
        5.47448617e-05, 1.24016529e-04, 5.84448280e-05, 6.61770719e-06,
        4.43160498e-05, 2.66907591e-05, 2.72030302e-04, 4.36221671e-05,
        5.16894761e-05, 7.90278646e-05, 6.36080367e-05, 2.97591996e-05,
        1.15753435e-04, 6.23077140e-05, 6.94560003e-05, 4.48452956e-05,
        3.30372641e-05, 3.74056508e-05, 5.89038609e-05, 8.26731921e-05,
        3.40971637e-05, 1.83839056e-05, 1.60304626e-05, 2.75882339e-04,
        6.97940341e-05, 3.80157617e-05, 2.62095818e-05, 2.10805287e-04,
        2.16544286e-05, 3.24408720e-05, 4.60974006e-05, 4.55237809e-04,
        7.63687858e-05, 2.87218136e-05, 1.39274925e-05, 7.62639756e-05,
        1.70783547e-04, 9.36848010e-05, 6.16504667e-06, 4.70045052e-05,
        8.61635926e-05, 6.11952637e-05, 2.31803551e-05, 3.84482919e-05,
        2.38923349e-05, 4.76244131e-05, 7.86581877e-05, 1.02797087e-04,
        2.31603808e-05, 4.51840533e-05, 9.94032089e-05, 2.92391254e-04,
        7.14836715e-05, 3.52468596e-05, 1.69761825e-05, 6.78585420e-05,
        3.42447893e-05, 5.41802838e-05, 5.17623630e-05, 3.22621127e-05,
        6.26997862e-05, 2.60686884e-05, 1.17757685e-04, 5.16249638e-05,
        1.58087525e-04, 1.58008392e-04, 1.11454639e-04, 6.16178731e-05,
        5.73781399e-05, 6.15128665e-05, 1.88061604e-04, 4.85326746e-05,
        3.07921509e-05, 1.25004401e-04, 3.91465364e-05, 1.52910343e-05,
        1.02523692e-04, 6.07632101e-05, 1.24660408e-04, 3.21079511e-04,
        2.83322097e-05, 1.50819105e-04, 1.42027231e-04, 2.13523399e-05,
        1.59347710e-05, 1.08372711e-04, 1.62635450e-04, 5.31164114e-05,
        4.54596811e-05, 1.33730828e-05, 1.29553837e-05, 3.45944754e-05,
        4.59443363e-05, 9.46737127e-05, 5.73292164e-05, 5.97107573e-05,
        1.50761516e-05, 8.81090382e-05, 1.73107765e-04, 4.58028990e-05,
        7.75414301e-05, 2.41780042e-04, 3.21174011e-05, 1.74426041e-05,
        1.07698121e-04, 9.49806490e-05, 3.88723602e-05, 1.17887008e-04,
        6.06311987e-05, 1.31124179e-04, 1.37374635e-04, 3.92212241e-04,
        4.12428810e-04, 3.56317265e-04, 1.37437921e-04, 6.14402015e-05,
        8.72054952e-05, 8.70115618e-05, 6.90840752e-05, 3.16261576e-05,
        6.77151838e-05, 5.33997954e-05, 3.92297661e-05, 2.54089900e-05,
        4.48708815e-05, 1.79978706e-05, 1.02662771e-05, 7.47111626e-05,
        1.50917022e-05, 1.41463053e-04, 3.64375046e-05, 3.33299904e-05,
        2.75856946e-05, 9.47855096e-06, 7.23818521e-05, 5.73990765e-05,
        5.90961245e-05, 5.00113929e-05, 2.35326544e-04, 2.49029748e-04,
        2.37687811e-04, 1.31029496e-03, 3.84964689e-04, 6.26333291e-04,
        1.25822437e-04, 8.61718872e-05, 1.29690440e-03, 3.87962325e-04,
        5.46806317e-04, 3.17269078e-05, 1.82363528e-05, 2.68654348e-05,
        5.34326282e-05, 2.30354181e-05, 3.49530237e-05, 1.53016910e-04,
        6.83616148e-04, 1.17376248e-05, 1.97356949e-05, 3.60543709e-05,
        1.05297302e-04, 1.51859640e-04, 5.06237448e-05, 9.01104886e-06,
        6.38416805e-06, 3.65446904e-05, 8.60721775e-05, 5.88043476e-05,
        1.25473860e-04, 1.00518228e-04, 1.36890158e-05, 2.22563031e-05,
        8.74037323e-06, 3.61014718e-05, 2.29675243e-05, 1.86303623e-05,
        2.11350598e-05, 2.77693271e-05, 2.81782904e-05, 8.82894165e-06,
        1.46445755e-05, 6.08912960e-05, 1.78820788e-04, 8.80757652e-05,
        1.30013956e-04, 3.36521007e-05, 4.48653409e-05, 1.64655285e-04,
        5.11047692e-05, 1.91953121e-04, 5.07704317e-05, 6.92658869e-05,
        1.64001285e-05, 8.71593511e-05, 5.02050752e-05, 1.19506221e-04,
        6.50347283e-05, 7.48920720e-05, 2.69333141e-05, 7.96707718e-06,
        2.45201136e-05, 2.96056878e-05, 3.76117969e-05, 4.20321048e-05,
        5.07826371e-05, 6.76013951e-05, 7.11868270e-05, 5.37459382e-05,
        5.16125365e-05, 1.10775334e-04, 1.82521340e-04, 1.69490624e-04,
        1.36170647e-05, 5.16510154e-05, 2.43474715e-05, 3.04160876e-05,
        2.60367378e-05, 2.97722272e-05, 9.55948999e-05, 7.53410131e-05,
        6.24084205e-05, 1.56623282e-05, 2.27699231e-04, 2.40136898e-04,
        1.30898086e-04, 5.35829349e-05, 1.86115038e-04, 1.39621506e-03,
        4.42818709e-05, 8.55149515e-03, 5.79963950e-03, 3.99788318e-04,
        2.01264833e-04, 2.49473524e-04, 2.76283186e-04, 8.27098265e-05,
        2.22295967e-05, 2.17307061e-02, 5.25620053e-05, 1.12578346e-04,
        2.65917479e-04, 1.14647002e-04, 3.40505532e-04, 6.25465997e-04,
        7.75480818e-04, 2.78270018e-04, 5.80947089e-04, 2.82683643e-04,
        1.13868783e-03, 3.43515538e-02, 5.98547194e-05, 1.70036059e-04,
        9.54517920e-04, 2.47382588e-04, 5.82653796e-04, 7.87513345e-05,
        1.07374253e-04, 7.29078893e-04, 6.29203976e-04, 7.62494019e-05,
        3.07721726e-04, 1.19205666e-04, 3.78964178e-05, 3.01725842e-04,
        5.15564789e-05, 2.72645062e-04, 4.41619748e-04, 8.14894083e-05,
        4.15482587e-04, 3.95325886e-04, 1.72655354e-03, 1.72959903e-04,
        2.44378956e-04, 3.33713106e-05, 4.49803099e-03, 2.89350603e-04,
        1.29648877e-04, 5.77348437e-05, 1.58912153e-05, 2.19711379e-04,
